"","alpha","lambda","mean.rmse","mean.rank","list.rank","rmse.rank","ranks.rank","mean.final.rank"
"1",0,6.8926121043497,9.2802877940637,4,"12, 2, 1, 2, 3",1,1,1
"2",0,7.74263682681127,9.29544679575691,4.4,"10, 5, 2, 4, 1",2,2,2
"3",0,6.13590727341317,9.30804943890255,5,"13, 1, 5, 1, 5",4,3,3.5
"4",0,8.69749002617784,9.30380544788836,9.2,"8, 8, 3, 25, 2",3,4,3.5
"5",0,5.46227721768434,9.37386045610796,10.8,"14, 9, 13, 9, 9",8,5,6.5
"6",0,9.77009957299225,9.32885181709353,19.6,"9, 3, 4, 78, 4",5,8,6.5
"7",0,4.86260158006535,9.44204153073028,18,"17, 11, 18, 30, 14",10,6,8
"8",0,10.9749876549306,9.34625455804776,22.8,"6, 4, 9, 89, 6",6,10,8
"9",0,12.3284673944207,9.37265413259023,26.4,"5, 7, 15, 98, 7",7,13,10
"10",0.1,1.70735264747069,9.48995311120509,19,"30, 15, 7, 26, 17",13,7,10
"11",0.1,1.91791026167249,9.48483610790959,22,"31, 16, 6, 47, 10",12,9,10.5
"12",0,13.8488637139387,9.40219650769629,31,"4, 6, 19, 118, 8",9,15,12
"13",0.1,1.51991108295293,9.50433236657025,24.4,"46, 17, 11, 28, 20",15,11,13
"14",0.1,2.15443469003188,9.50268926296886,25,"20, 19, 8, 67, 11",14,12,13
"15",0.1,1.35304777457981,9.52884353222436,30.4,"74, 21, 12, 16, 29",17,14,15.5
"16",0,15.5567614393047,9.44878452943208,37.8,"1, 10, 28, 137, 13",11,21,16
"17",0,4.32876128108306,9.53852733462631,34.4,"19, 13, 27, 71, 42",18,16,17
"18",0.2,0.954548456661834,9.58457737300568,35,"57, 27, 25, 45, 21",21,17,19
"19",0.1,2.42012826479438,9.55205693837539,37.6,"56, 23, 10, 87, 12",19,20,19.5
"20",0.2,1.07226722201032,9.59181716804542,36,"53, 32, 21, 56, 18",22,18,20
"21",0.1,1.20450354025878,9.57783973016667,41.6,"104, 24, 16, 11, 53",20,22,21
"22",0.2,0.849753435908644,9.59242855548274,37,"66, 26, 29, 20, 44",23,19,21
"23",0,17.4752840000768,9.52222800852776,56.4,"2, 12, 58, 160, 50",16,31,23.5
"24",0.1,2.71858824273294,9.60236309654568,45,"59, 28, 14, 109, 15",24,25,24.5
"25",0.2,0.756463327554629,9.60924137976143,43,"68, 30, 32, 15, 70",26,23,24.5
"26",0.2,1.20450354025878,9.61730631767193,44.2,"63, 38, 23, 81, 16",27,24,25.5
"27",0.3,0.673415065775082,9.62975809647539,45.8,"51, 35, 66, 53, 24",28,26,27
"28",0.3,0.756463327554629,9.64034836681728,47.8,"58, 42, 40, 77, 22",30,27,28.5
"29",0.3,0.599484250318941,9.64303076811109,54.2,"60, 33, 86, 21, 71",31,29,30
"30",0.2,1.35304777457981,9.65019962169595,54,"67, 59, 20, 101, 23",33,28,30.5
"31",0.4,0.533669923120631,9.65748594271255,54.4,"50, 44, 90, 62, 26",34,30,32
"32",0.1,1.07226722201032,9.64535216014241,58.2,"120, 29, 33, 31, 78",32,33.5,32.75
"33",0.5,0.42292428743895,9.66890195360792,57.2,"41, 49, 102, 64, 30",38,32,35
"34",0.1,3.05385550883342,9.66362881801069,58.4,"64, 37, 17, 141, 33",36,35,35.5
"35",0.4,0.599484250318941,9.66994729759949,58.2,"54, 57, 63, 90, 27",39,33.5,36.25
"36",0.3,0.533669923120631,9.66818555574521,59.6,"69, 40, 103, 3, 83",37,37,37
"37",0,3.85352859371053,9.63266753251692,66.8,"116, 18, 64, 61, 75",29,47,38
"38",0.2,0.673415065775082,9.66218871293708,62.6,"100, 34, 87, 6, 86",35,41,38
"39",0.3,0.849753435908644,9.67062530094429,60.2,"71, 61, 56, 94, 19",40,38,39
"40",0.6,0.376493580679247,9.67572641153537,58.6,"21, 52, 100, 82, 38",42,36,39
"41",0.5,0.47508101621028,9.67568158149172,61.2,"47, 58, 74, 88, 39",41,39.5,40.25
"42",0.4,0.47508101621028,9.68009660580574,61.2,"49, 39, 114, 27, 77",43,39.5,41.25
"43",0,19.6304065004027,9.60751274252224,75.4,"3, 14, 97, 179, 84",25,61,43
"44",0.7,0.298364724028334,9.69216171462818,63.6,"28, 43, 125, 66, 56",46,42,44
"45",0.7,0.335160265093884,9.69043265856674,64.4,"32, 69, 93, 92, 36",45,43.5,44.25
"46",0.2,1.51991108295293,9.68651020605428,66,"70, 75, 22, 132, 31",44,46,45
"47",0.8,0.265608778294669,9.69463052046909,64.4,"26, 45, 120, 73, 58",47,43.5,45.25
"48",0.6,0.335160265093884,9.69723915575037,64.6,"43, 41, 136, 58, 45",49,45,47
"49",0.4,0.673415065775082,9.69526142755827,67.8,"72, 77, 60, 105, 25",48,49,48.5
"50",0.9,0.236448941264541,9.70079868280556,67.4,"25, 47, 128, 76, 61",51,48,49.5
"51",0.3,0.954548456661834,9.69953822719717,69.2,"77, 84, 34, 119, 32",50,51,50.5
"52",0.4,0.42292428743895,9.70486210349945,68.8,"52, 50, 131, 23, 88",54,50,52
"53",0.5,0.533669923120631,9.70276235175945,71.4,"80, 76, 59, 114, 28",52,54,53
"54",1,0.210490414451202,9.70732889369426,69.4,"22, 46, 135, 75, 69",56,52,54
"55",0.8,0.298364724028334,9.70736632280203,71.6,"40, 64, 110, 96, 48",57,55,56
"56",0.5,0.376493580679247,9.71018868644515,70.8,"44, 53, 134, 36, 87",60,53,56.5
"57",0.6,0.42292428743895,9.70556377925211,75,"79, 72, 81, 103, 40",55,60,57.5
"58",1,0.236448941264541,9.70926944818137,72.8,"33, 66, 111, 97, 57",59,56,57.5
"59",0.3,0.47508101621028,9.70885160889905,73.8,"102, 48, 118, 7, 94",58,57.5,57.75
"60",0.9,0.265608778294669,9.71642901101222,74.4,"38, 68, 113, 99, 54",61,59,60
"61",0,3.43046928631492,9.70431613748268,83.8,"152, 22, 82, 70, 93",53,74.5,63.75
"62",0.6,0.298364724028334,9.73280477038096,73.8,"39, 56, 150, 34, 90",71,57.5,64.25
"63",0.5,0.335160265093884,9.7295015437231,77.2,"48, 71, 140, 35, 92",68,62,65
"64",0.7,0.376493580679247,9.71757987109615,79.8,"73, 80, 80, 115, 51",64,66,65
"65",0.4,0.756463327554629,9.72613210523522,78.8,"91, 93, 42, 133, 35",66,64.5,65.25
"66",0.1,3.43046928631492,9.7264541457372,78.8,"65, 63, 24, 169, 73",67,64.5,65.75
"67",0.1,0.954548456661834,9.71665050315062,82.2,"144, 36, 79, 51, 101",62,70,66
"68",0.8,0.335160265093884,9.72483252893282,83.8,"84, 82, 77, 121, 55",65,74.5,69.75
"69",0.4,0.376493580679247,9.73456970343296,80.2,"81, 74, 137, 5, 104",73,68,70.5
"70",0.7,0.265608778294669,9.74946741629234,78.6,"35, 62, 160, 40, 96",78,63,70.5
"71",0.2,1.70735264747069,9.733908106682,83.4,"82, 94, 26, 153, 62",72,72.5,72.25
"72",0.3,1.07226722201032,9.73645647635006,83.2,"87, 98, 38, 146, 47",75,71,73
"73",0.8,0.236448941264541,9.7582334064951,80,"34, 55, 170, 46, 95",81,67,74
"74",0.6,0.265608778294669,9.76085341763451,81.2,"45, 83, 157, 10, 111",82,69,75.5
"75",1,0.265608778294669,9.73277606872538,86.6,"76, 87, 88, 122, 60",70,83,76.5
"76",0.2,0.599484250318941,9.73557513981871,85.6,"124, 67, 112, 19, 106",74,80,77
"77",0.5,0.599484250318941,9.74033645591362,85,"89, 95, 73, 134, 34",77,78,77.5
"78",0.9,0.298364724028334,9.73024936852538,87,"83, 85, 84, 124, 59",69,86,77.5
"79",0,22.0513073990305,9.71743264554985,95.2,"7, 20, 124, 204, 121",63,94,78.5
"80",0.9,0.210490414451202,9.76950042143029,83.4,"29, 60, 175, 55, 98",87,72.5,79.75
"81",0.6,0.47508101621028,9.73848297776966,86.8,"86, 92, 85, 128, 43",76,84.5,80.25
"82",0.8,0.210490414451202,9.76779551487247,84.4,"37, 81, 161, 41, 102",85,76,80.5
"83",0.7,0.42292428743895,9.75674503396982,92.2,"92, 96, 92, 135, 46",80,87,83.5
"84",0.5,0.298364724028334,9.76355337979129,86.8,"78, 89, 147, 8, 112",83,84.5,83.75
"85",0.7,0.236448941264541,9.76980566439312,85.4,"42, 78, 163, 37, 107",89,79,84
"86",1,0.187381742286038,9.77329450919429,84.6,"24, 70, 178, 52, 99",92,77,84.5
"87",0.9,0.187381742286038,9.77257436773728,85.8,"36, 79, 167, 42, 105",91,81,86
"88",0,3.05385550883342,9.7497672245975,95.6,"142, 31, 107, 83, 115",79,95,87
"89",0.8,0.376493580679247,9.76854994723234,94.2,"97, 103, 94, 140, 37",86,90,88
"90",0.6,0.533669923120631,9.76372479804675,94.8,"101, 108, 62, 151, 52",84,92.5,88.25
"91",1,0.166810053720006,9.78049252854627,86.4,"27, 86, 171, 39, 109",97,82,89.5
"92",0.4,0.335160265093884,9.77476831472427,94,"98, 88, 144, 22, 118",96,89,92.5
"93",0.4,0.849753435908644,9.76960082298946,96.2,"99, 111, 49, 156, 66",88,97,92.5
"94",0.9,0.335160265093884,9.77213696064044,97,"94, 106, 101, 143, 41",90,100,95
"95",0.6,0.236448941264541,9.79670971636614,94.6,"61, 107, 162, 13, 130",101,91,96
"96",0.3,0.42292428743895,9.77427395529849,96.4,"115, 91, 139, 24, 113",95,98,96.5
"97",0.5,0.673415065775082,9.77388762293994,98.2,"105, 113, 54, 155, 64",94,101,97.5
"98",1,0.298364724028334,9.77380598689396,98.8,"93, 105, 108, 139, 49",93,102.5,97.75
"99",1,0.148496826225446,9.80852028659252,93.2,"23, 112, 182, 18, 131",110,88,99
"100",0.8,0.187381742286038,9.80256901945784,94.8,"62, 102, 172, 14, 124",106,92.5,99.25
"101",0.3,1.20450354025878,9.78160487267554,98.8,"109, 117, 31, 165, 72",98,102.5,100.25
"102",0.7,0.210490414451202,9.800791385475,95.8,"75, 100, 166, 12, 126",105,96,100.5
"103",0.7,0.47508101621028,9.78332239784004,101.6,"107, 114, 67, 157, 63",99,104,101.5
"104",0.8,0.42292428743895,9.79387651394412,105.4,"111, 118, 70, 163, 65",100,107,103.5
"105",0,2.71858824273294,9.7985241810875,102.2,"159, 51, 117, 95, 89",103,105,104
"106",0.9,0.166810053720006,9.80774784894267,96.8,"55, 109, 176, 17, 127",109,99,104
"107",1,0.335160265093884,9.79746078952485,107.6,"110, 116, 83, 162, 67",102,110,106
"108",0.2,1.91791026167249,9.80398082786942,105.2,"106, 124, 30, 175, 91",107,106,106.5
"109",0.1,0.849753435908644,9.80661457899027,107.4,"161, 73, 115, 65, 123",108,109,108.5
"110",0.9,0.376493580679247,9.7985845746103,108.2,"112, 121, 76, 164, 68",104,113,108.5
"111",0.1,3.85352859371053,9.81697206092667,105.6,"96, 97, 43, 189, 103",113,108,110.5
"112",0.2,0.533669923120631,9.81024682567384,107.8,"147, 90, 133, 44, 125",112,111,111.5
"113",0.6,0.599484250318941,9.80879893236186,108,"114, 128, 53, 171, 74",111,112,111.5
"114",0.4,0.954548456661834,9.82305120566357,109.2,"117, 132, 35, 177, 85",114,114,114
"115",0.5,0.756463327554629,9.8244191146585,109.4,"119, 131, 36, 181, 80",115,115,115
"116",0.7,0.533669923120631,9.82775835602704,110.8,"122, 130, 46, 180, 76",116,116,116
"117",0.5,0.265608778294669,9.82792286200725,111.6,"103, 115, 164, 54, 122",117,117,117
"118",0.8,0.47508101621028,9.83580974145787,112.4,"125, 136, 37, 183, 81",118,118,118
"119",1,0.376493580679247,9.83689525913882,112.6,"126, 135, 41, 182, 79",119,119,119
"120",0,24.7707635599171,9.8411886759524,113.4,"11, 25, 151, 228, 152",120,121,120.5
"121",0.8,0.166810053720006,9.84212217799913,112.8,"88, 122, 191, 29, 134",122,120,121
"122",0.7,0.187381742286038,9.84297032786398,113.6,"95, 120, 188, 32, 133",124,122,123
"123",0.9,0.42292428743895,9.84187568388428,115.2,"127, 138, 45, 184, 82",121,125,123
"124",0.4,0.298364724028334,9.84219588494781,114.8,"123, 110, 169, 43, 129",123,124,123.5
"125",0.9,0.148496826225446,9.851051470911,114.6,"85, 125, 193, 33, 137",127,123,125
"126",0.3,0.376493580679247,9.84324593544334,115.6,"138, 104, 156, 48, 132",125,126,125.5
"127",0.3,1.35304777457981,9.84868622050183,117.4,"118, 139, 44, 186, 100",126,127,126.5
"128",0,2.42012826479438,9.85743099622934,118.4,"172, 65, 119, 117, 119",128,128,128
"129",0.6,0.210490414451202,9.85962642445979,119.8,"113, 127, 186, 38, 135",129,129,129
"130",0.6,0.673415065775082,9.86474717273535,120.4,"130, 146, 39, 190, 97",130,130,130
"131",1,0.132194114846603,9.87123891018284,120.8,"90, 129, 197, 49, 139",131,131,131
"132",0.5,0.236448941264541,9.87804720380252,126,"129, 126, 187, 50, 138",132,132,132
"133",0.7,0.599484250318941,9.89569020548959,127.4,"137, 152, 47, 193, 108",133,133,133
"134",0.5,0.849753435908644,9.8969627727013,128.2,"136, 153, 48, 194, 110",134,134,134
"135",0.1,0.756463327554629,9.8976372689409,128.4,"178, 101, 141, 80, 142",135,135,135
"136",0.2,0.47508101621028,9.90033460367181,131.6,"170, 123, 155, 69, 141",136,137.5,136.75
"137",0.4,1.07226722201032,9.90286580238459,130.8,"135, 151, 55, 199, 114",138,136,137
"138",0.2,2.15443469003188,9.90094393310399,131.8,"128, 147, 61, 195, 128",137,139,138
"139",1,0.42292428743895,9.91030240916747,131.6,"140, 155, 51, 196, 116",139,137.5,138.25
"140",0.8,0.533669923120631,9.91341997541174,133.2,"143, 156, 50, 200, 117",140,140,140
"141",0.9,0.47508101621028,9.91774859338932,135,"145, 157, 52, 201, 120",141,141,141
"142",0.8,0.148496826225446,9.92322733655503,135.4,"131, 142, 201, 57, 146",142,142,142
"143",0.7,0.166810053720006,9.92863903422521,136.6,"134, 141, 203, 60, 145",143,144,143.5
"144",0.3,0.335160265093884,9.93300805527835,138.6,"168, 133, 177, 72, 143",144,146,145
"145",0.9,0.132194114846603,9.93377968396897,138.2,"132, 145, 206, 59, 149",146,145,145.5
"146",0.4,0.265608778294669,9.93374639676591,141.4,"150, 140, 192, 74, 151",145,147,146
"147",0.1,4.32876128108306,9.93426854380198,141.6,"121, 143, 91, 209, 144",147,148,147.5
"148",0,27.8255940220713,9.97993273584677,136,"15, 54, 184, 253, 174",153,143,148
"149",0.6,0.187381742286038,9.94743004446602,142,"141, 144, 200, 68, 157",148,149,148.5
"150",1,0.1176811952435,9.95328642828376,142.4,"133, 148, 214, 63, 154",149,150.5,149.75
"151",0,2.15443469003188,9.95504177570066,142.4,"188, 99, 142, 136, 147",150,150.5,150.25
"152",0.3,1.51991108295293,9.95580187398033,143.8,"146, 158, 69, 206, 140",151,153,152
"153",0.6,0.756463327554629,9.96038816972679,143.2,"151, 167, 57, 205, 136",152,152,152
"154",0.5,0.210490414451202,9.99215665354232,150.4,"153, 150, 198, 79, 172",154,154,154
"155",0.2,0.42292428743895,10.0016052323936,154,"186, 149, 185, 91, 159",155,157,156
"156",0.7,0.673415065775082,10.0046909732035,152.4,"158, 176, 65, 215, 148",156,156,156
"157",0.1,0.673415065775082,10.0077578505983,151.8,"195, 134, 168, 100, 162",158,155,156.5
"158",0.5,0.954548456661834,10.0066707336607,154.2,"155, 175, 75, 216, 150",157,158,157.5
"159",0.4,1.20450354025878,10.0119818892805,155.8,"154, 173, 78, 221, 153",159,159,159
"160",1,0.47508101621028,10.0238185055014,156.4,"165, 177, 68, 217, 155",160,160,160
"161",0.8,0.599484250318941,10.0277597644786,158.2,"164, 180, 72, 219, 156",162,161,161.5
"162",0.2,2.42012826479438,10.025540153781,159.8,"149, 169, 96, 222, 163",161,163,162
"163",0.9,0.533669923120631,10.0326420002321,159.6,"166, 183, 71, 220, 158",163,162,162.5
"164",0.8,0.132194114846603,10.0402253071802,160.4,"156, 164, 220, 84, 178",164,164,164
"165",0.9,0.1176811952435,10.0491281297313,161.6,"157, 166, 221, 85, 179",165,165,165
"166",0.7,0.148496826225446,10.0513208776146,162.2,"169, 162, 217, 86, 177",166,166,166
"167",0.3,0.298364724028334,10.055398665255,163.8,"185, 159, 202, 113, 160",167,167,167
"168",0.4,0.236448941264541,10.0568003096366,165.2,"180, 163, 212, 110, 161",168,168,168
"169",1,0.104761575278967,10.0709425662666,165.8,"160, 168, 226, 93, 182",169,170,169.5
"170",0.1,4.86260158006535,10.0743701931185,166.8,"139, 172, 121, 229, 173",170,171,170.5
"171",0.6,0.166810053720006,10.082636872864,168.8,"177, 165, 216, 102, 184",171,172,171.5
"172",0.3,1.70735264747069,10.0853098283268,169.4,"163, 184, 99, 234, 167",173,173.5,173.25
"173",0,31.2571584968824,10.1323669032124,165.6,"16, 119, 218, 276, 199",178,169,173.5
"174",0.6,0.849753435908644,10.0877169317755,169.4,"171, 191, 89, 230, 166",174,173.5,173.75
"175",0,1.91791026167249,10.0830338819902,170.2,"199, 137, 196, 154, 165",172,176,174
"176",0.5,0.187381742286038,10.1084804733745,170,"190, 170, 222, 104, 164",175,175,175
"177",0.2,0.376493580679247,10.1182739407499,173.6,"208, 174, 208, 108, 170",176,177,176.5
"178",0.1,0.599484250318941,10.125190407157,176.4,"217, 154, 194, 125, 192",177,178,177.5
"179",0.7,0.756463327554629,10.1437145004995,177.2,"175, 200, 95, 240, 176",179,179,179
"180",0.5,1.07226722201032,10.1517771058368,180.2,"174, 199, 104, 244, 180",180,181,180.5
"181",0.7,0.132194114846603,10.1582502185009,178.6,"197, 182, 237, 106, 171",182,180,181
"182",0.3,0.265608778294669,10.1554986466312,180.6,"206, 178, 224, 126, 169",181,182,181.5
"183",0.4,1.35304777457981,10.1617366641629,182.8,"173, 197, 109, 248, 187",183,185,184
"184",0.8,0.1176811952435,10.1683647368746,180.8,"193, 181, 240, 107, 183",185,183,184
"185",0.9,0.104761575278967,10.1690757404311,182,"194, 186, 243, 112, 175",186,184,185
"186",1,0.533669923120631,10.1660247724559,183.4,"183, 209, 98, 242, 185",184,187,185.5
"187",0.4,0.210490414451202,10.1764933603109,183.2,"213, 187, 228, 120, 168",189,186,187.5
"188",0.8,0.673415065775082,10.1728800065574,185.8,"181, 210, 105, 245, 188",187,189,188
"189",0.2,2.71858824273294,10.1758901694432,186.2,"167, 193, 127, 249, 195",188,190,189
"190",0.6,0.148496826225446,10.186283831399,185.6,"209, 188, 239, 111, 181",191,188,189.5
"191",0.9,0.599484250318941,10.1794366123444,187.6,"184, 212, 106, 246, 190",190,191.5,190.75
"192",1,0.093260334688322,10.1953031072696,188.2,"200, 190, 246, 116, 189",192,193,192.5
"193",0,1.70735264747069,10.2019642191989,193.8,"220, 161, 219, 178, 191",193,195,194
"194",0.5,0.166810053720006,10.2247112964964,192.6,"221, 192, 241, 123, 186",194,194,194
"195",0.2,0.335160265093884,10.2364741874655,196.2,"230, 179, 227, 152, 193",195,197,196
"196",0.1,5.46227721768434,10.2455965348915,197.2,"162, 205, 158, 255, 206",196,198,197
"197",0.6,0.954548456661834,10.2506746414807,196,"189, 221, 116, 257, 197",198,196,197
"198",0.3,1.91791026167249,10.2466332636715,197.6,"182, 215, 130, 260, 201",197,199,198
"199",0,35.1119173421513,10.3025046462246,187.6,"18, 160, 245, 291, 224",205,191.5,198.25
"200",0.7,0.1176811952435,10.270668409945,198.8,"219, 203, 251, 127, 194",200,200.5,200.25
"201",0.8,0.104761575278967,10.2756802552019,198.8,"214, 201, 252, 129, 198",202,200.5,201.25
"202",0.1,0.533669923120631,10.2666981154177,201.4,"243, 171, 225, 166, 202",199,204,201.5
"203",0.4,0.187381742286038,10.2745326200563,200,"224, 195, 247, 138, 196",201,202.5,201.75
"204",0.9,0.093260334688322,10.2811578718481,200,"211, 204, 255, 130, 200",203,202.5,202.75
"205",0.3,0.236448941264541,10.2960958243343,206,"231, 202, 244, 149, 204",204,207,205.5
"206",1,0.0830217568131974,10.305156985037,203.8,"216, 208, 259, 131, 205",206,205,205.5
"207",0.7,0.849753435908644,10.3116555872934,204.6,"196, 233, 123, 263, 208",208,206,207
"208",0.6,0.132194114846603,10.3110227512896,207,"228, 206, 253, 145, 203",207,209,208
"209",0.5,1.20450354025878,10.3215506612411,206.4,"192, 232, 132, 267, 209",209,208,208.5
"210",1,0.599484250318941,10.3315658433443,208,"203, 239, 122, 266, 210",210,210,210
"211",0.4,1.51991108295293,10.3346591025461,210,"191, 234, 138, 275, 212",211,211,211
"212",0.5,0.148496826225446,10.3443054755253,210.6,"235, 207, 257, 147, 207",213,212,212.5
"213",0.8,0.756463327554629,10.3405837596874,211,"202, 240, 129, 271, 213",212,213,212.5
"214",0.9,0.673415065775082,10.3454641391481,211.6,"205, 241, 126, 272, 214",214,214,214
"215",0.2,3.05385550883342,10.3514810384707,213,"187, 230, 154, 277, 217",215,215,215
"216",0,1.51991108295293,10.3645621742935,215,"255, 185, 232, 192, 211",216,216,216
"217",0.8,0.093260334688322,10.3930683727663,217,"241, 217, 270, 142, 215",218,217,217.5
"218",0.1,0.47508101621028,10.3859496700434,218.4,"267, 189, 248, 170, 218",217,218.5,217.75
"219",0.2,0.298364724028334,10.400598774293,218.4,"262, 198, 254, 159, 219",219,218.5,218.75
"220",0.9,0.0830217568131974,10.4007441434124,219.2,"240, 219, 273, 144, 220",220,220,220
"221",0.7,0.104761575278967,10.4079294370594,220.8,"245, 216, 269, 158, 216",221,221,221
"222",0.4,0.166810053720006,10.4144072556332,222.6,"247, 213, 271, 161, 221",222,223,222.5
"223",0.6,0.1176811952435,10.4233409276487,222,"239, 223, 276, 150, 222",224,222,223
"224",1,0.0739072203352578,10.4217652423151,222.8,"246, 220, 275, 148, 225",223,224,223.5
"225",0.3,2.15443469003188,10.4302065288266,223.8,"201, 251, 153, 285, 229",225,226,225.5
"226",0.6,1.07226722201032,10.4314212771194,223.4,"210, 252, 143, 286, 226",226,225,225.5
"227",0.3,0.210490414451202,10.4369507554159,225,"258, 211, 266, 167, 223",227,227,227
"228",0.1,6.13590727341317,10.4375833939094,226.8,"179, 242, 199, 282, 232",228,229,228.5
"229",0,39.4420605943766,10.4954926586561,226.4,"108, 194, 267, 311, 252",231,228,229.5
"230",0.5,0.132194114846603,10.4543527958987,228.4,"251, 218, 278, 168, 227",229,230,229.5
"231",0,1.35304777457981,10.4897413479508,232.8,"275, 196, 249, 214, 230",230,232,231
"232",0.7,0.954548456661834,10.4979024975262,231,"218, 263, 146, 292, 236",232,231,231.5
