"","name","coefficient"
"1","(Intercept)",-13.8290301839097
"5","AGRP",-1.83612938057512
"276","THPO",-1.53030218883456
"195","KLRK1",-1.50424117664249
"182","IL4R",-1.45482809700496
"20","BMP7",-1.43773517891346
"227","NPTXR",-1.23424458852241
"255","SDC1",-1.2049774676341
"58","CD63",-1.16768658243858
"189","IL7R",-1.08577623399736
"35","CCL21",-1.08135334104979
"314","VSNL1",-1.07544619932604
"3","AGER",-1.07296631966663
"163","IL1R2",-1.03531095356321
"272","TEK",-1.01683520615104
"82","CX3CL1",-0.915857531086519
"101","FASLG",-0.909130607216695
"51","CD274",-0.895097080273309
"49","CD200R1",-0.891011619446593
"118","GOT1",-0.801850804994513
"78","CST7",-0.757547265395089
"296","TNFSF11",-0.699825392351932
"147","IL15",-0.680267177577566
"219","MUC16",-0.668454287823994
"178","IL36B",-0.666654007500946
"155","IL17RA",-0.648947192745939
"251","S100A9",-0.648754801457628
"248","REST",-0.643665179814122
"285","TNFRSF13C",-0.63892862978901
"39","CCL25",-0.605111645273911
"66","CLEC4A",-0.576298919328408
"152","IL17B",-0.566653040844423
"88","CXCL13",-0.563407491848512
"203","LTA",-0.549654041601317
"194","KLK6",-0.547252644047437
"295","TNFSF10",-0.546193286632776
"256","SELE",-0.53584380869683
"293","TNFRSF8",-0.534247931336791
"21","BST2",-0.533208110419898
"275","THBS2",-0.532898975239103
"36","CCL22",-0.520001221608373
"140","IL10RB",-0.509130076681833
"71","CSF1",-0.503624748240446
"4","AGRN",-0.474886858474028
"318","YWHAZ",-0.462233878698605
"40","CCL26",-0.457394066895989
"106","FGF23",-0.447761053876694
"235","PDCD1",-0.436599214213078
"159","IL18R1",-0.430851407383315
"102","FCN2",-0.423423636549528
"54","CD4",-0.423146183334913
"17","BACE1",-0.417173535961378
"94","CXCL6",-0.4059060371344
"69","CRH",-0.400011768880339
"224","NGF",-0.392013497609362
"164","IL1RL1",-0.380592238713858
"74","CSF2RB",-0.359063172340504
"89","CXCL14",-0.354360793768788
"53","CD3E",-0.340000344306175
"205","MAPT",-0.324940235897275
"196","KNG1",-0.316860357353474
"120","GZMA",-0.309600714689913
"240","PDLIM5",-0.308538059593841
"207","MERTK",-0.307945842632533
"158","IL18BP",-0.306240603603797
"30","CCL16",-0.30440735349227
"34","CCL20",-0.295775450167379
"10","APOE",-0.283588334972596
"116","GDNF",-0.269117821462077
"151","IL17A|IL17F",-0.263692719198817
"270","TAFA5",-0.257423446433769
"168","IL22",-0.257113414322689
"288","TNFRSF18",-0.252320070089839
"62","CD93",-0.251883176234477
"61","CD83",-0.244600110863407
"250","S100A12",-0.237576762264357
"161","IL1B",-0.234817512470864
"130","IFNA2",-0.227992502791875
"32","CCL19",-0.224828929735096
"246","PTN",-0.219357979174018
"75","CSF3",-0.216794328752016
"237","PDGFA",-0.216476590256722
"7","ANGPT2",-0.212581993976452
"90","CXCL16",-0.21226767580302
"201","LIF",-0.210442548967503
"8","ANXA1",-0.208307927734997
"231","OSM",-0.205050574197002
"172","IL2RA",-0.202586776273676
"291","TNFRSF21",-0.198149279070067
"171","IL27",-0.187346646269852
"217","MPO",-0.186037323042361
"167","IL20",-0.185142135901673
"128","ICOSLG",-0.185054779720699
"150","IL17A",-0.17998537681415
"209","MICB",-0.178295299169389
"267","SOD1",-0.177297266547037
"175","IL33",-0.176857249578626
"70","CRP",-0.176837483809326
"139","IL10",-0.175218558377731
"215","MMP8",-0.168951397304266
"83","CXADR",-0.164055133974814
"308","UCHL1",-0.159133715237995
"247","PTX3",-0.157990501725404
"170","IL24",-0.154130241182408
"280","TLR3",-0.150927637862305
"179","IL36G",-0.144358837462925
"174","IL32",-0.137710620493818
"268","SPP1",-0.136344637425499
"286","TNFRSF14",-0.135912095081623
"264","SNAP25",-0.135307098350881
"142","IL12B",-0.129540323089207
"153","IL17C",-0.127164115319897
"24","CALCA",-0.122226206221196
"310","VEGFA",-0.118036397720469
"281","TNF",-0.109546935344138
"154","IL17F",-0.109435745756948
"131","IFNB1",-0.103543958767419
"87","CXCL12",-0.0999078106713215
"9","ANXA5",-0.0950133704181777
"173","IL2RB",-0.0944629766684015
"188","IL7",-0.0935788493127032
"72","CSF1R",-0.0918749854734421
"262","SLIT2",-0.0915579444408913
"230","NTF3",-0.090122504766225
"165","IL1RN",-0.0882788350713213
"86","CXCL11",-0.0850983649070735
"160","IL19",-0.0821624575761695
"56","CD40LG",-0.0812423217197242
"141","IL11",-0.078343545136348
"99","EPO",-0.0776627353212141
"132","IFNG",-0.0702434817940411
"45","CCL5",-0.0676516943455687
"156","IL17RB",-0.0652298151320762
"12","AREG",-0.0599257982079338
"11","APOE4",-0.0571521822779563
"206","MDH1",-0.0554311362324197
"185","IL6",-0.0547635243552041
"290","TNFRSF1B",-0.0487564287274162
"95","CXCL8",-0.0473723330584878
"97","EGF",-0.0464381891753368
"133","IFNL1",-0.0419197556631417
"80","CTLA4",-0.0389983418889492
"238","PDGFB",-0.0356903981277232
"67","CNTF",-0.0235057806192012
"181","IL4",-0.0209675330682891
"303","TNFSF8",-0.0208400649291634
"31","CCL17",-0.0203723742099383
"91","CXCL2",-0.0162154425865845
"127","ICAM1",-0.0158969856046238
"176","IL34",-0.0143708357018475
"76","CSF3R",-0.0105782719296193
"266","SNCB",-0.00872302711545718
"48","CD200",-0.00870051078656075
"84","CXCL1",-0.00841578614519499
"129","IFNA1; IFNA13",-0.00813711134036205
"249","RUVBL2",-0.000887261900122561
"320","pTDP43-409",-0.000853023441213845
"245","PSEN1",-0.000592754240774084
"299","TNFSF14",0.00302343084221585
"134","IFNL2; IFNL3",0.00348863773976617
"315","VSTM1",0.00386653444226185
"229","NRGN",0.00613208295279884
"204","LTA|LTB",0.0147002262054241
"124","HGF",0.0151466869979492
"269","SQSTM1",0.019179032480252
"313","VGF",0.0224512743565557
"274","TGFB3",0.0244809293202673
"234","PARK7",0.027808800579757
"135","IFNW1",0.0278322540459247
"294","TNFRSF9",0.0291506620684856
"19","BDNF",0.0306562861243407
"228","NPY",0.0318760121091091
"81","CTSS",0.0393727430336959
"233","Oligo-SNCA",0.0443183756930604
"220","NAMPT",0.0449838113357374
"260","SIRPA",0.0461343416664668
"47","CCL8",0.0463270156863839
"92","CXCL3",0.0570643733012127
"311","VEGFC",0.0625740757566839
"254","SCG2",0.0643130968310221
"79","CTF1",0.0650956559186945
"23","CALB2",0.066530946431369
"258","SFRP1",0.0671726477675106
"208","MICA",0.0678034440523669
"242","PGK1",0.0741900576666668
"65","CHIT1",0.0743368138680305
"13","ARSA",0.0752190925669769
"211","MME",0.0778758299429835
"271","TARDBP",0.078931110243866
"43","CCL3",0.0854298838389463
"123","HBA1",0.0889826679397174
"169","IL23",0.0897161001586386
"15","Aβ40",0.0906404823443045
"136","IGF1R",0.091159025126234
"138","IKBKG",0.0932029981735452
"253","SAA1",0.094249861611139
"244","PRDX6",0.101716169710777
"107","FLT1",0.101965584501953
"18","BASP1",0.103282867131541
"186","IL6R",0.103851342712335
"110","FOLR1",0.104215228760911
"319","pSNCA-129",0.104432879937326
"113","GDF15",0.105290869333194
"6","ANGPT1",0.106488556502766
"216","MMP9",0.109980762047704
"98","ENO2",0.112658882216853
"14","Aβ38",0.115028142830087
"243","POSTN",0.118490095641593
"191","IRAK4",0.130924632153571
"210","MIF",0.131983759817244
"180","IL3RA",0.135536265010424
"126","HTT",0.135813798740364
"298","TNFSF13",0.139292498965394
"282","TNFRSF11A",0.139845314603482
"109","FLT4",0.140535000629781
"297","TNFSF12",0.14775491026316
"121","GZMB",0.14853766934431
"317","WNT7A",0.153933019906196
"218","MSLN",0.168278194157924
"42","CCL28",0.16962028962475
"16","Aβ42",0.176446149196967
"177","IL36A",0.178123973957577
"292","TNFRSF4",0.180433142016929
"25","CCL1",0.185485309937357
"239","PDGFRB",0.189937918293823
"37","CCL23",0.192953072352328
"104","FGF2",0.197267513488409
"265","SNCA",0.19748648583195
"38","CCL24",0.198677214289005
"93","CXCL5",0.200482340502857
"111","FTH1",0.20379986956478
"279","TIMP3",0.206811479895981
"322","pTau-217",0.206832859340098
"59","CD70",0.207220821647976
"44","CCL4",0.208744364986819
"119","GRN",0.209087250078962
"261","SLAMF1",0.216703579053339
"145","IL13",0.235449125989742
"29","CCL15",0.240672074154285
"212","MMP1",0.244775388490305
"323","pTau-231",0.254319702283994
"214","MMP3",0.256940139008635
"307","TSLP",0.264141723557943
"277","TIMP1",0.266974857735485
"199","LCN2",0.268396439977884
"278","TIMP2",0.274100337526186
"57","CD46",0.27453841584196
"257","SELP",0.274602779728814
"263","SMOC1",0.278724306690826
"221","NCR1",0.2795283109035
"46","CCL7",0.285531561762003
"22","C1QA",0.285728444686325
"222","NEFH",0.298149369379244
"73","CSF2",0.303221239043243
"146","IL13RA2",0.303496261245488
"183","IL5",0.329615058724036
"273","TGFB1",0.3349383479382
"187","IL6ST",0.34106185681902
"55","CD40",0.344468021327018
"316","WNT16",0.351943267764735
"122","HAVCR1",0.380297807667261
"289","TNFRSF1A",0.380949528752059
"52","CD276",0.39144680482005
"63","CEACAM5",0.393389620736762
"50","CD27",0.404739616939553
"192","KDR",0.407480557100742
"301","TNFSF18",0.420280948874736
"28","CCL14",0.438342511852087
"190","IL9",0.444300878782448
"193","KITLG",0.44989401647456
"105","FGF21",0.462319105103648
"114","GDF2",0.471777520848181
"157","IL18",0.477258039549545
"103","FGF19",0.477320789362503
"252","S100B",0.484023314860758
"197","LAG3",0.48491803794274
"41","CCL27",0.511337428940891
"302","TNFSF4",0.51716943762599
"33","CCL2",0.518253195945537
"283","TNFRSF11B",0.532047729921953
"144","IL12p70",0.532160097549583
"259","SFTPD",0.540041883224669
"27","CCL13",0.546437570408494
"225","NPTX1",0.551520874129374
"60","CD80",0.562228527117447
"321","pTau-181",0.57280770111126
"2","ACHE",0.574284274426131
"149","IL16",0.588733528566691
"284","TNFRSF13B",0.59927079913055
"200","LGALS9",0.613521742785438
"143","IL12RB1",0.64275316240018
"96","CXCL9",0.649613948490503
"213","MMP12",0.682824258015041
"112","FURIN",0.702845611543404
"241","PGF",0.70994902673108
"100","FABP3",0.713660638962934
"148","IL15RA",0.737549131702345
"64","CHI3L1",0.740981371368971
"85","CXCL10",0.748347674652448
"287","TNFRSF17",0.761785313138885
"68","CNTN2",0.765677046325699
"226","NPTX2",0.776963137866968
"137","IGFBP7",0.834002494643335
"162","IL1R1",0.838476208594635
"198","LAMP3",0.849848336271873
"115","GDI1",0.851478549153305
"304","TNFSF9",0.85493667240854
"108","FLT3LG",0.856184496402053
"125","HLA-DRA",0.883397549110431
"202","LILRB2",0.892657156194797
"236","PDCD1LG2",0.89856730711245
"117","GFAP",0.924725086938325
"166","IL2",0.932594127339913
"223","NEFL",0.95056656134935
"184","IL5RA",1.02339313896188
"305","TREM1",1.05125228883297
"312","VEGFD",1.06974678998957
"232","OSMR",1.12410391178893
"309","VCAM1",1.14121308957137
"306","TREM2",1.35328418880465
"26","CCL11",1.36489825023743
"77","CST3",1.50838444323603
"300","TNFSF15",1.89964019215216
